ListIteratorWrapper C1 - T_ES PIT summary
==========================================

Variant                  : C1
Technique                : T_ES
Suite                    : FINAL FROZEN
Tests                    : 12
Validation               : 12/12 PASS

EvoSuite                 : 1.2.0
Framework                : JUnit 4.13.2
Runtime Java             : Zulu JDK 11
separateClassLoader      : false

PIT                      : 1.25.8
PIT test integration     : built-in JUnit 4 support
pitest-junit5-plugin     : NOT USED
JUnit Platform/Vintage   : NOT USED
Mutators                 : DEFAULTS
Threads                  : 1

TOTAL                    : 51
KILLED                   : 33
SURVIVED                 : 15
NO_COVERAGE              : 3
TIMED_OUT                : 0
RUN_ERROR                : 0
MEMORY_ERROR             : 0

Mutation Score           : 64,71%
Test Strength            : 68,75%

Reference C1 population  : 51
Population identity      : PASS (51/51)

Test semantics modified  : NO
Mutation feedback used   : NO
