======================================================
 PCENHANCER C1-C4 ARTIFACT AUDIT
======================================================
Repo : C:\ISW2\openjpa
Date : 2026-08-30 16:50:34

===== REPOSITORY =====
Branch : isw2-project
HEAD   : 3c8aa0161dc4a8a7a5468d75625059c14c5b9529
Clean  : False

===== ALL PCENHANCER-RELATED FILES UNDER isw2 =====
Count: 301
- C:\ISW2\openjpa\isw2\docs\m4\pcenhancer-m4-analysis.md
- C:\ISW2\openjpa\isw2\docs\testing\pcenhancer-black-box.md
- C:\ISW2\openjpa\isw2\docs\testing\pcenhancer-control-flow.md
- C:\ISW2\openjpa\isw2\docs\testing\pcenhancer-evosuite-testing.md
- C:\ISW2\openjpa\isw2\docs\testing\pcenhancer-llm-testing.md
- C:\ISW2\openjpa\isw2\docs\testing\pcenhancer-mutation-testing.md
- C:\ISW2\openjpa\isw2\docs\testing\pcenhancer-random-testing.md
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\PCEnhancer.java
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\compile.txt
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\PCEnhancer-C0.java
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\PCEnhancer-C0.txt
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\pcenhancer-sonar-metrics.csv
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\pcenhancer-sonar-smells.csv
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\README.md
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\PCEnhancer.java
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\compile.txt
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\copilot-response.txt
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\PCEnhancer-C0.txt
- C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\pcenhancer-sonar-metrics.csv
